ERROR 2026-02-15 21:54:41,510 [[MuleRuntime].uber.11: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_LITE @760fbdce] org.mule.munit.mock.interception.MunitProcessorInterceptor: You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
ERROR 2026-02-15 21:54:41,512 [[MuleRuntime].uber.11: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_LITE @760fbdce] org.mule.runtime.core.privileged.exception.DefaultExceptionListener: 
********************************************************************************
Message               : You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
Element               : workday_wfm_Sub_Flow/processors/1 @ prc-auchan-workday-wfm:prc-auchan-workday-wfm.xml:28 (Build Input/Output Filenames)
Element DSL           : <ee:transform doc:name="Build Input/Output Filenames">
<ee:message></ee:message>
<ee:variables>
<ee:set-variable resource="dwls/varConfig.dwl" variableName="varConfig"></ee:set-variable>
</ee:variables>
</ee:transform>
Error type            : MULE:CRITICAL
FlowStack             : at workday_wfm_Sub_Flow(workday_wfm_Sub_Flow/processors/1 @ prc-auchan-workday-wfm:prc-auchan-workday-wfm.xml:28 (Build Input/Output Filenames))
at workday-wfm-absentismo-flow(workday-wfm-absentismo-flow/processors/1 @ prc-auchan-workday-wfm:workday-wfm-absentismo.xml:15 (workday_wfm_Sub_Flow Flow Reference))

  (set debug level logging or '-Dmule.verbose.exceptions=true' for everything)
********************************************************************************

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
org.mule.munit.runner.model.TestExecutionException: Error [MULE:CRITICAL] while running test 'absentismo-Flow-upload-error':You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
	at org.mule.munit.runner.flow.TestFlow.run(TestFlow.java:320)
	at org.mule.munit.runner.model.Test.run(Test.java:98)
	at org.mule.munit.runner.model.Suite.run(Suite.java:112)
	at org.mule.munit.runner.SuiteRunner.doRun(SuiteRunner.java:61)
	at org.mule.munit.runner.SuiteRunner.run(SuiteRunner.java:46)
	at org.mule.munit.runner.remote.api.server.RunMessageHandler.runSuite(RunMessageHandler.java:97)
	at org.mule.munit.runner.remote.api.server.RunMessageHandler.parseAndRun(RunMessageHandler.java:80)
	at org.mule.munit.runner.remote.api.server.RunMessageHandler.handle(RunMessageHandler.java:73)
	at org.mule.munit.runner.remote.api.server.RunnerServer.handleClientMessage(RunnerServer.java:146)
	at org.mule.munit.runner.remote.api.server.RunnerServer.run(RunnerServer.java:94)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.mule.service.scheduler@1.9.10/org.mule.service.scheduler.internal.AbstractRunnableFutureDecorator.doRun(AbstractRunnableFutureDecorator.java:180)
	at org.mule.service.scheduler@1.9.10/org.mule.service.scheduler.internal.RunnableFutureDecorator.run(RunnableFutureDecorator.java:56)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.util.concurrent.ExecutionException: org.mule.runtime.api.component.execution.ComponentExecutionException: org.mule.munit.common.exception.MunitError: You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
