Running test: workday-wfm-absentismo-test-suite-sftp-file-not-found-flowTest +
+ - Test                                                                       +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2026-02-16 09:26:40,606 [[MuleRuntime].uber.04: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_LITE @5bc3116f] com.auchan.prc-auchan-workday-wfm: Reading Flow configurations
ERROR 2026-02-16 09:26:40,774 [[MuleRuntime].uber.12: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_INTENSIVE @1884a6be] org.mule.runtime.core.privileged.exception.DefaultExceptionListener: 
********************************************************************************
Message               : 
Element               : (None)
Element DSL           : (None)
Error type            : SFTP:FILE_NOT_FOUND
FlowStack             : (None)

  (set debug level logging or '-Dmule.verbose.exceptions=true' for everything)
********************************************************************************

INFO  2026-02-16 09:26:40,814 [[MuleRuntime].uber.12: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_INTENSIVE @1884a6be] com.auchan.prc-auchan-workday-wfm: Response - {
  "resultCode": "SFTP:FILE_NOT_FOUND",
  "resultDesc": ""
}
ERROR 2026-02-16 09:26:40,816 [[MuleRuntime].uber.12: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_INTENSIVE @1884a6be] org.mule.runtime.core.privileged.exception.DefaultExceptionListener: 
********************************************************************************
Message               : 
Element               : (None)
Element DSL           : (None)
Error type            : SFTP:FILE_NOT_FOUND
FlowStack             : (None)

  (set debug level logging or '-Dmule.verbose.exceptions=true' for everything)
********************************************************************************

INFO  2026-02-16 09:26:40,821 [[MuleRuntime].uber.12: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_INTENSIVE @1884a6be] com.auchan.prc-auchan-workday-wfm: Response - {
  "resultCode": "SFTP:FILE_NOT_FOUND",
  "resultDesc": ""
}
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
org.mule.munit.runner.model.TestExecutionException: Error [SFTP:FILE_NOT_FOUND] while running test 'workday-wfm-absentismo-test-suite-sftp-file-not-found-flowTest':
	at org.mule.munit.runner.flow.TestFlow.run(TestFlow.java:320)
	at org.mule.munit.runner.model.Test.run(Test.java:98)
	at org.mule.munit.runner.model.Suite.run(Suite.java:112)
	at org.mule.munit.runner.SuiteRunner.doRun(SuiteRunner.java:61)
	at org.mule.munit.runner.SuiteRunner.run(SuiteRunner.java:46)
	at org.mule.munit.runner.remote.api.server.RunMessageHandler.runSuite(RunMessageHandler.java:97)
	at org.mule.munit.runner.remote.api.server.RunMessageHandler.parseAndRun(RunMessageHandler.java:80)
	at org.mule.munit.runner.remote.api.server.RunMessageHandler.handle(RunMessageHandler.java:73)
	at org.mule.munit.runner.remote.api.server.RunnerServer.handleClientMessage(RunnerServer.java:146)
	at org.mule.munit.runner.remote.api.server.RunnerServer.run(RunnerServer.java:94)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.mule.service.scheduler@1.9.10/org.mule.service.scheduler.internal.AbstractRunnableFutureDecorator.doRun(AbstractRunnableFutureDecorator.java:180)
	at org.mule.service.scheduler@1.9.10/org.mule.service.scheduler.internal.RunnableFutureDecorator.run(RunnableFutureDecorator.java:56)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.util.concurrent.ExecutionException: org.mule.runtime.api.component.execution.ComponentExecutionException: org.mule.runtime.core.internal.processor.interceptor.InterceptionException: 
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
	at org.mule.munit.runner.flow.TestFlow$ExceptionAwareCallable.call(TestFlow.java:384)
	at org.mule.munit.runner.flow.TestFlow$ExceptionAwareCallable.call(TestFlow.java:373)
	... 6 more
Caused by: org.mule.runtime.api.component.execution.ComponentExecutionException: org.mule.runtime.core.internal.processor.interceptor.InterceptionException: 
Caused by: org.mule.runtime.core.internal.processor.interceptor.InterceptionException: 
